"Index","Open","High","Low","Close","Volume"
1974-11-23,139,139.4,133.3,133.6,3400
1974-11-24,133,133.4,129,130.1,2398
1974-11-25,129.4,133.2,129.4,132.8,1892
1974-11-26,132,135.5,130,135,1798
1974-11-27,135,135.8,134,135.5,636
1974-11-28,135.5,139.5,134.2,139.4,322
1974-11-29,140.8,141,139.6,140.3,934
1974-11-30,139,145,138,144.5,786
1974-12-01,144,144.8,137.9,137.9,238
1974-12-02,137.5,137.5,134.5,134.5,200
1974-12-03,134.6,140.8,133.4,140.8,156
1974-12-04,138,141,138,140.1,224
1974-12-05,138.5,140.8,138.4,139.7,166
1974-12-06,146.5,146.5,143.6,144.5,186
1974-12-07,145,146,144.2,145.2,276
1974-12-08,143,147,141.9,147,128
1974-12-09,148.5,148.5,144.5,145.1,160
1974-12-10,144.5,145.5,144.5,144.5,30
1974-12-11,144.5,147.7,143.2,147.7,176
1974-12-12,146.1,148.7,145.5,148.7,40
1974-12-13,149.3,150.4,146.6,148.2,13558
1974-12-14,146.8,149.7,146.3,148.5,6824
1974-12-15,147.6,149,147,147.7,6312
1974-12-16,146.7,147.6,141.6,141.7,14238
1974-12-17,142.7,143,140.6,141.5,8024
1974-12-18,140.6,143.3,140.1,140.4,8032
1974-12-19,138.5,139.5,135.6,135.9,9726
1974-12-20,136.3,137.8,135.8,137,8100
1974-12-21,137.3,139.2,136.6,138.9,7358
1974-12-22,139,140,138.1,139.8,7196
1974-12-23,139.2,146.5,138.8,142.8,10104
1974-12-24,141.8,144.2,141.7,143.6,4918
1974-12-25,143.6,144.9,138.2,139.6,9470
1974-12-26,140.8,143.2,140.2,142.5,7026
1974-12-27,140.8,142.2,137.1,139,8054
1974-12-28,139.7,140,135.8,137.8,6502
1974-12-29,135,135.2,130,131.3,9920
1974-12-30,131.7,133,130.6,132.2,6370
1974-12-31,132.8,133.3,128.1,129,7954
1975-01-01,128.4,129.4,126.4,126.5,8788
1975-01-02,126,128.5,126,127.5,5904
1975-01-03,127,129.2,127,127.5,15904
1975-01-04,128,129.5,126,126.7,3530
1975-01-05,125.5,131,125.5,130.8,1182
1975-01-06,129.1,131.2,128.8,129.3,612
1975-01-07,128.2,128.2,126,128.2,592
1975-01-08,126.5,130.5,126.4,127.7,856
1975-01-09,127,128.2,125,126.2,490
1975-01-10,125.6,126.2,123,123.7,496
1975-01-11,123.5,124.7,121.6,121.7,202
1975-01-12,121,121.2,119.8,120.8,106
1975-01-13,120.2,121.6,118,118.1,498
1975-01-14,117.4,118,115.4,116.4,268
1975-01-15,116.5,119.8,116.5,119.3,194
1975-01-16,119,121,118.5,120,262
1975-01-17,120.8,122.2,120.8,121.5,196
1975-01-18,122.2,123.8,122.2,123.8,78
1975-01-19,124.5,126,124.5,126,84
1975-01-20,128.5,128.5,123.6,124.5,102
1975-01-21,128,130,128,130,94
1975-01-22,129.2,131,127.5,130,148
1975-01-23,128.3,131.4,127.6,131.2,14086
1975-01-24,131.2,131.5,128.5,128.6,9734
1975-01-25,129,130.8,126.8,128.7,9548
1975-01-26,124.5,127.4,124.5,127,8058
1975-01-27,126.7,129.1,126.7,128.6,5298
1975-01-28,127.5,128.9,127.2,128.2,4898
1975-01-29,128.2,128.4,124.6,125.1,7066
1975-01-30,123.6,126.6,123.1,126.6,8438
1975-01-31,127,127.8,125.8,126.6,3878
1975-02-01,125.8,126.5,122,122.3,11794
1975-02-02,122.6,124.1,121.6,123.9,6120
1975-02-03,123.5,124.2,121.8,123.6,5352
1975-02-04,123.2,124.6,122.8,123.1,4608
1975-02-05,122.2,123.9,122.2,123.2,3650
1975-02-06,123.5,123.9,123.1,123.2,3778
1975-02-07,123.1,123.4,120.4,120.9,10462
1975-02-08,120.2,120.6,119.4,120,5984
1975-02-09,120,122.6,120,121.7,6216
1975-02-10,122.2,124.2,122.2,123.9,5932
1975-02-11,124.2,126,123.6,125.2,8380
1975-02-12,125,125.3,122.7,122.9,8042
1975-02-13,122.4,123,120.6,120.8,8096
1975-02-14,120,120.8,115,115,16632
1975-02-15,117,118.1,113.6,113.9,2572
1975-02-16,115,115.4,111.8,112.6,928
1975-02-17,113,113.5,111.6,113.4,732
1975-02-18,113,115.2,109,109.5,1132
1975-02-19,110,114,110,114,526
1975-02-20,114,114.5,112.5,113.2,192
1975-02-21,113.2,113.8,110.8,111.2,408
1975-02-22,113,114.5,113,114.5,176
1975-02-23,117,118,115,117,180
1975-02-24,116,116,114,114.6,194
1975-02-25,115.4,118.4,115,117.5,132
1975-02-26,117.4,118.8,116.4,118.8,102
1975-02-27,119,119,117.6,118.1,64
1975-02-28,119.1,121.1,119.1,121.1,62
1975-03-01,121.6,121.6,118.2,118.2,274
1975-03-02,118.2,119,118.2,118.7,118
1975-03-03,119,120.5,118.6,118.6,104
1975-03-04,119,121.1,119,121.1,132
1975-03-05,119.2,120.7,119,119,68
1975-03-06,116,118,114.9,115.1,106
1975-03-07,116.4,117.1,116.4,117.1,44
1975-03-08,122.3,123.6,121.6,122.7,6302
1975-03-09,122,124.2,121.2,121.9,10272
1975-03-10,120.8,121.5,119.8,120.2,7836
1975-03-11,118.3,118.8,112,112.2,22222
1975-03-12,113.1,114.3,112,113.2,9352
1975-03-13,112.8,113.8,109.6,111.1,10474
1975-03-14,111.8,116,111.5,115.9,8134
1975-03-15,113.2,114.9,110.5,112.5,9256
1975-03-16,112.5,113.8,111.3,112.5,3930
1975-03-17,112.3,113.4,110.8,113.3,4562
1975-03-18,112.6,114.2,112.6,113.2,3986
1975-03-19,112.7,113.6,111.5,112.4,4532
1975-03-20,112,113,111,111.9,5694
1975-03-21,110.7,111,106.3,106.5,11630
1975-03-22,107.5,107.8,105.2,105.6,9078
1975-03-23,105.4,105.6,100.4,101.5,11072
1975-03-24,101,103.5,100.4,101.7,9250
1975-03-25,101,103.2,99,101,8248
1975-03-26,100.8,101.9,96.2,96.5,10210
1975-03-27,97.7,100.8,96.8,100.3,10422
1975-03-28,100.5,102.6,97.6,101.6,11354
1975-03-29,101,102.5,100.2,100.5,11294
1975-03-30,101.4,103.9,101,102.4,3400
1975-03-31,102.5,104.8,101.5,104.7,1542
1975-04-01,104.7,105.9,101.1,101.8,1060
1975-04-02,102.5,103.4,102,103,1270
1975-04-03,103,105.2,103,104.2,1138
1975-04-04,104,107.6,104,106.7,450
1975-04-05,105.8,105.8,104,105.8,500
1975-04-06,105,106.5,104.4,106.5,596
1975-04-07,106.5,108.7,105.9,107.8,282
1975-04-08,107,108,105.8,107.2,284
1975-04-09,106,106.6,106,106.3,194
1975-04-10,104.5,105.4,104.2,104.6,252
1975-04-11,104,104,98.4,98.8,290
1975-04-12,98,100.5,97.4,100,154
1975-04-13,100.5,100.5,98,98.9,144
1975-04-14,99.4,99.9,99.4,99.9,156
1975-04-15,98.5,103.1,98.5,103.1,338
1975-04-16,101.5,104.4,101.5,104,330
1975-04-17,104,105.2,104,104.7,170
1975-04-18,104.2,110,104.2,108.1,184
1975-04-19,111,114.6,111,113.8,16564
1975-04-20,114.6,114.7,109.6,113.7,18492
1975-04-21,114.2,116.6,112.6,113.6,18638
1975-04-22,111.4,112.9,110.9,112.1,8472
1975-04-23,110.7,113.4,110.1,113.2,5672
1975-04-24,110.5,112.5,110.4,110.5,4652
1975-04-25,108.8,109.8,107.2,108.2,10610
1975-04-26,109,113,105.6,111.4,19092
1975-04-27,112,115.6,112,113.4,12732
1975-04-28,113.5,115.3,112.1,113.7,6966
1975-04-29,113.7,116.5,112.4,116,10392
1975-04-30,115.9,120.2,115.9,118,18224
1975-05-01,117.4,119.9,117.2,119.6,9152
1975-05-02,119.8,121,117.2,120.8,15202
1975-05-03,121.3,124.5,121.3,124.5,14844
1975-05-04,123.2,125,122.5,123.6,7118
1975-05-05,121.6,127,121.2,126.9,14840
1975-05-06,127,128.4,125.2,126.3,14504
1975-05-07,125.5,128.1,124.5,125.7,10482
1975-05-08,124.7,125.8,123.4,125.6,6990
1975-05-09,124,125.2,123.2,124.3,4280
1975-05-10,123.6,130.5,123.6,129.7,16744
1975-05-11,131,132.6,130.2,130.4,12224
1975-05-12,130.5,132.4,129.9,131.9,9224
1975-05-13,132.2,133.9,130.2,130.8,11526
1975-05-14,131.5,132.4,128.6,131.7,7624
1975-05-15,132.7,135.2,132.5,133.1,12754
1975-05-16,133,134.4,131.8,133.6,7004
1975-05-17,131.8,134.5,130.3,134.3,10888
1975-05-18,135.6,137,135.4,136.9,8824
1975-05-19,136.2,137,135,135.6,9444
1975-05-20,133.5,136.4,131.4,135.6,11830
1975-05-21,135.6,136.1,134,134.3,5208
1975-05-22,131.4,132.8,129.5,129.9,16178
1975-05-23,126.9,130.4,126.9,128.6,10230
1975-05-24,128.8,129.8,123.8,123.9,10792
1975-05-25,124.9,126.8,123.7,126.4,9762
1975-05-26,127.2,130.6,127.2,130.5,8308
1975-05-27,130.7,135.9,130.7,134.5,10488
1975-05-28,136.2,138.8,135,138.4,10450
1975-05-29,141,145,140.2,145,11492
1975-05-30,141.6,142.5,139,139.1,10106
1975-05-31,139.5,143.4,135.5,139,4604
1975-06-01,140.2,140.2,137.5,138.3,1000
1975-06-02,137.6,140.8,136.5,140.8,692
1975-06-03,142,142.2,137.5,139.7,544
1975-06-04,137.5,138.5,134.8,136.9,1530
1975-06-05,136,138.3,135.2,138,444
1975-06-06,137,143.8,137,143.8,424
1975-06-07,145,149.4,145,149.3,440
1975-06-08,149.8,152.6,147.8,148.5,372
1975-06-09,147.2,151,147.2,151,160
1975-06-10,152.2,152.2,149,151.1,208
1975-06-11,150.5,151.9,150.4,151.4,42
1975-06-12,150,153,149,152.9,98
1975-06-13,154,155,154,155,136
1975-06-14,154.4,155.1,153.9,154.7,112
1975-06-15,156.8,157.6,155,157.6,50
1975-06-16,158.5,158.5,155.5,157,116
1975-06-17,156.5,159.6,155.5,159,160
1975-06-18,157,157.8,156.6,157.8,192
1975-06-19,157,157.8,156.5,157.6,152
1975-06-20,158.5,159.7,158.5,159.5,78
1975-06-21,160.4,164,160.4,163.8,14456
1975-06-22,163.2,167.1,162.6,163.1,22156
1975-06-23,158.6,160.8,156.5,157.1,18372
1975-06-24,155.1,157,153.5,156.2,8658
1975-06-25,156.5,161.7,156.5,160.5,9414
1975-06-26,160.8,164.5,154.4,155.2,19578
1975-06-27,152.4,156.5,150.6,151.6,22758
1975-06-28,151.8,155.2,151.8,155.1,4514
1975-06-29,156.3,156.5,148.6,149.6,15874
1975-06-30,148,149,143,143.6,25828
1975-07-01,143.1,145.2,140,140.6,20368
1975-07-02,142.5,146.9,142.5,146.4,16990
1975-07-03,147.4,148.6,139.2,140.6,25184
1975-07-04,140.5,141.5,136.9,138.5,17190
1975-07-05,138.8,144.3,138.1,143.1,15604
1975-07-06,143,147.6,140.6,146.7,20256
1975-07-07,145.8,146.8,142.8,144.8,11906
1975-07-08,143.2,143.8,139,139.5,15612
1975-07-09,136,137.9,133.5,137.3,17110
1975-07-10,136,139,131,131.2,17004
1975-07-11,130,132.8,128.9,129,21652
1975-07-12,127,132.7,127,128.5,18794
1975-07-13,128,131.4,125.5,125.6,15602
1975-07-14,124.8,125.6,110,112.1,28304
1975-07-15,110.6,116.1,108.2,115.8,16240
1975-07-16,116,119.6,114.3,115.5,16958
1975-07-17,115.7,117,112,116.6,12658
1975-07-18,116.8,118.8,115.7,116.6,8458
1975-07-19,117.6,122,117.5,121.9,11114
1975-07-20,122,130.4,122,126.7,19788
1975-07-21,124.2,130,122.6,126.2,14538
1975-07-22,123.4,126,122.1,123.9,10996
1975-07-23,121.4,126.4,121,125.2,9722
1975-07-24,124.4,126,114.4,114.5,14386
1975-07-25,113.4,121.6,109,118.6,15740
1975-07-26,116.6,123.4,116.6,123.1,9026
1975-07-27,126,130.4,126,130,13020
1975-07-28,128.5,132.4,127,128.6,7068
1975-07-29,126.9,129.4,124.5,128.5,8168
1975-07-30,129.6,131,124,124.7,10020
1975-07-31,128,129,126.2,126.6,3250
1975-08-01,127.4,134,127.4,131.5,1820
1975-08-02,133,135.4,132.3,134.2,554
1975-08-03,134.5,135.5,127.5,127.8,700
1975-08-04,128,132.4,126.6,130.3,438
1975-08-05,131.4,132.8,127.2,127.9,388
1975-08-06,126.8,127,121.1,122,530
1975-08-07,118.4,120,116.5,116.7,434
1975-08-08,117,120,117,120,596
1975-08-09,126,126,121,121,158
1975-08-10,122,124,122,124,28
1975-08-11,123,124.1,122,124.1,442
1975-08-12,122.2,123,122.2,123,110
1975-08-13,120.6,122.7,120,121,90
1975-08-14,120,120,119,120,106
1975-08-15,118,121,118,118.8,18
1975-08-16,119,120,119,119,86
1975-08-17,124.5,124.5,124.5,124.5,8
1975-08-18,119,121,119,119,58
1975-08-19,119,122,119,119.8,28
1975-08-20,118.6,119.5,118.6,119.5,24
1975-08-21,122,122,119.7,119.7,134
1975-08-22,123.5,125.2,122.2,122.6,9744
1975-08-23,121.2,123,120,123,8262
1975-08-24,123,126.8,123,124.8,13630
1975-08-25,125.6,126,123,123.4,7102
1975-08-26,121.5,122.4,116.4,117.1,13864
1975-08-27,117.4,117.8,113,113.4,16692
1975-08-28,113.4,115.6,113,113.4,9476
1975-08-29,113.2,118.5,111.7,117.2,15206
1975-08-30,115.2,118.2,114.8,115.6,8756
1975-08-31,115,115.6,113.2,113.6,8438
1975-09-01,110.5,112.6,110.5,110.6,7434
1975-09-02,109.8,112.8,109.8,111.5,6596
1975-09-03,112.5,112.8,108.6,108.9,8364
1975-09-04,108.7,110.3,106.5,107,9706
1975-09-05,108,108.9,105.6,107.1,4778
1975-09-06,107.7,109.6,107.3,109,6508
1975-09-07,109.4,110.5,107.5,109,8754
1975-09-08,109.5,111.2,108.9,109.5,9326
1975-09-09,108,109.3,107.2,107.4,6402
1975-09-10,105.8,106.5,104.9,105.6,8454
1975-09-11,106,108.6,105.2,106.7,10494
1975-09-12,106,106.6,104,104.3,16658
1975-09-13,103.4,107,103.4,106,3852
1975-09-14,106.5,108.3,106.3,108,1376
1975-09-15,108,116,108,115.5,1468
1975-09-16,117,122,116.5,121.7,1312
1975-09-17,121.5,122.4,118.6,120.2,480
1975-09-18,118,121,115.6,121,478
1975-09-19,123.5,127,122,127,256
1975-09-20,126.6,128,126,126.2,378
1975-09-21,123,124.4,116,116.1,418
1975-09-22,115.5,116.4,111.8,114.5,170
1975-09-23,115.4,117,115.4,116.6,76
1975-09-24,116,118.3,113,118.3,328
1975-09-25,116.9,119,116.9,119,18
1975-09-26,120,120,118.7,118.7,122
1975-09-27,119.5,119.5,116.5,116.8,66
1975-09-28,118,120,115.4,115.6,66
1975-09-29,116.2,117.9,116.2,116.8,90
1975-09-30,119,119.4,118.4,119.3,62
1975-10-01,121,125,121,125,76
1975-10-02,125.6,129.1,123.3,127.5,19886
1975-10-03,127.6,129.6,126.3,127.1,13464
1975-10-04,129,132,128.5,130.8,18340
1975-10-05,131,132.6,122.2,122.9,20128
1975-10-06,124,127.9,123.3,127,14640
1975-10-07,128.2,130.9,127.2,129.9,11828
1975-10-08,131.2,131.6,124.8,125.7,13786
1975-10-09,125.7,128,124.4,127.1,7354
1975-10-10,125.8,126.2,122,122.5,11832
1975-10-11,122.5,124.6,121,123.2,13502
1975-10-12,123.2,124.1,121.2,121.8,8484
1975-10-13,120.8,121.8,117.5,117.7,16118
1975-10-14,117.4,118,115.2,116.5,11210
1975-10-15,117,118.8,116.5,116.9,6838
1975-10-16,117.6,118.2,115.6,116.7,6602
1975-10-17,117,118.4,116.5,118.1,5844
1975-10-18,118,118.3,114,114.3,10708
1975-10-19,114.3,117.9,114,117.5,7046
1975-10-20,115.5,122.8,115.5,122.6,9334
1975-10-21,120.1,121.7,116.8,118.4,11154
1975-10-22,117.8,123.6,117.8,123.4,10492
1975-10-23,124.4,125.7,122.6,122.9,16086
1975-10-24,121.8,124.3,120,120.6,12378
1975-10-25,122,123.8,121.2,123.3,4138
1975-10-26,123.4,124.8,122,124.6,1536
1975-10-27,125,125.3,121.8,123,488
1975-10-28,123.8,123.8,119.6,120.8,458
1975-10-29,120.8,122.7,120.5,122,128
1975-10-30,120.5,121,118.3,118.5,406
1975-10-31,118.6,119.9,118,119.8,268
1975-11-01,119.5,122,119,121.8,294
1975-11-02,122.5,128,122.5,127.1,296
1975-11-03,129.6,141.9,129.6,141.2,214
1975-11-04,142.5,142.8,137,138,424
1975-11-05,136.5,139.8,136.5,139.8,114
1975-11-06,140.5,140.5,139.2,139.2,150
1975-11-07,138,138.4,137.5,138.1,68
1975-11-08,144,146.5,140.3,145.5,260
1975-11-09,145.4,145.4,142.5,142.5,16
1975-11-10,142,144,142,143.5,10
1975-11-11,143.5,143.5,140.3,141,38
1975-11-12,143,145,143,144.4,62
1975-11-13,147,147,145.3,145.3,22
1975-11-14,145,146.1,143.1,143.4,8258
1975-11-15,141.4,147.4,141.4,145.8,10214
1975-11-16,144.4,145.2,142.6,144.9,7772
1975-11-17,145.2,146.5,142,142.9,9390
1975-11-18,141.6,146.4,141.6,145.5,12736
1975-11-19,145,147.6,145,146.9,8048
1975-11-20,147.4,148.5,146.7,148.2,7978
1975-11-21,150.7,155.8,150.4,153.1,21024
1975-11-22,156.4,157.4,153.9,154.8,11100
1975-11-23,153.6,158.7,153.6,158.5,12602
1975-11-24,159.7,160.2,155.4,156.2,14490
1975-11-25,154.6,159.8,154.6,157.6,12322
1975-11-26,155,156.7,149,151.9,20598
1975-11-27,151.9,154.4,151.6,153.5,8174
1975-11-28,154.2,154.8,149.6,149.9,10012
1975-11-29,149.3,150.5,138.2,140.2,27586
1975-11-30,140,143.6,138.4,139.2,10012
1975-12-01,136.2,139.4,132.5,138.2,14040
1975-12-02,139,143,139,142.8,7174
1975-12-03,144.1,145.2,140.8,142,8114
1975-12-04,140.5,146,140.5,144.5,7580
1975-12-05,144,145.5,142.4,144.4,8880
1975-12-06,144.8,145.8,143.4,144.9,14254
1975-12-07,145,151.8,145,151.5,2698
1975-12-08,153,154,150,150.5,1262
1975-12-09,151.4,153.5,148.4,153,810
1975-12-10,153,154,151,151,1786
1975-12-11,151.2,153.6,151.2,153.1,432
1975-12-12,153.1,153.7,152.4,153.5,846
1975-12-13,152,152.2,150,150.7,460
1975-12-14,152.8,153,150,150.9,124
1975-12-15,148,148.9,145.2,146.7,568
1975-12-16,146,152,143.3,150.7,160
1975-12-17,153.5,154,152,152,298
1975-12-18,152,159.8,152,159.4,332
1975-12-19,160,160,156.8,160,140
1975-12-20,160.8,161,157.1,157.4,128
1975-12-21,159,159.8,159,159.8,14
1975-12-22,158,160.8,158,159.3,128
1975-12-23,160,160,158,158.2,54
1975-12-24,157.5,161,157.5,161,670
1975-12-25,159.8,160.5,157.7,157.7,88
1975-12-26,162.8,163.8,154,154.2,31846
1975-12-27,156,158.4,156,157.1,13732
1975-12-28,156.3,163.6,156.3,163.3,18744
1975-12-29,163.4,164.4,159.1,162.2,15936
1975-12-30,161.5,162.2,153.7,155,24054
1975-12-31,155.4,158,153.6,154.8,13940
1976-01-01,153.4,154,149.1,151.3,23054
1976-01-02,149,153.9,148.8,149,17238
1976-01-03,146.5,149.8,145.2,147,20376
1976-01-04,147.2,148.9,145.6,146.7,9758
1976-01-05,146.7,149.8,142.6,143.8,17950
1976-01-06,143.8,144.4,141.6,144.1,15640
1976-01-07,145,146,143,144.1,10084
1976-01-08,144.6,148.4,144.6,148.2,14804
1976-01-09,148.5,151,147.4,150.1,10238
1976-01-10,147.5,149,143,144.9,18462
